Detector Type,  Detector Time, Detected KeyPoints, Descriptor Type, Descriptor Time, MatcherType, SelectorType, Match Time, Matched KeyPoints
HARIS,17.3889,17,BRIEF,0.392269,HARIS,16.144,14,BRIEF,0.790769,MAT_FLANN,SEL_KNN,0.532569,9
HARIS,15.4464,19,BRIEF,0.855801,MAT_FLANN,SEL_KNN,0.481486,7
HARIS,15.4791,22,BRIEF,0.830101,MAT_FLANN,SEL_KNN,0.570988,11
HARIS,15.4855,26,BRIEF,0.827252,MAT_FLANN,SEL_KNN,0.532849,16
HARIS,28.6489,47,BRIEF,0.468019,MAT_FLANN,SEL_KNN,0.602361,22
HARIS,14.6608,18,BRIEF,0.847854,MAT_FLANN,SEL_KNN,0.817849,20
HARIS,16.4232,33,BRIEF,1.00943,MAT_FLANN,SEL_KNN,0.959772,16
HARIS,14.811,27,BRIEF,0.401869,MAT_FLANN,SEL_KNN,0.648826,22
HARIS,30.1894,35,BRIEF,0.909003,MAT_FLANN,SEL_KNN,0.82929,21
HARIS,16.4437,17,ORB,1.12034,HARIS,15.2881,14,ORB,1.08664,MAT_FLANN,SEL_KNN,0.769224,10
HARIS,14.8846,19,ORB,1.13495,MAT_FLANN,SEL_KNN,0.51734,9
HARIS,26.0032,22,ORB,1.08942,MAT_FLANN,SEL_KNN,0.540433,12
HARIS,15.7089,26,ORB,1.24003,MAT_FLANN,SEL_KNN,0.657937,14
HARIS,27.9039,47,ORB,1.09618,MAT_FLANN,SEL_KNN,0.67692,20
HARIS,14.7957,18,ORB,1.03509,MAT_FLANN,SEL_KNN,0.833572,14
HARIS,17.0436,33,ORB,1.14961,MAT_FLANN,SEL_KNN,0.61542,13
HARIS,15.2263,27,ORB,1.21154,MAT_FLANN,SEL_KNN,0.725223,18
HARIS,19.3848,35,ORB,1.19159,MAT_FLANN,SEL_KNN,0.62048,18
HARIS,25.4399,17,FREAK,38.7091,HARIS,13.9215,14,FREAK,47.8993,MAT_FLANN,SEL_KNN,0.6431,12
HARIS,12.8909,19,FREAK,37.465,MAT_FLANN,SEL_KNN,0.756945,7
HARIS,10.7671,22,FREAK,37.1521,MAT_FLANN,SEL_KNN,0.577868,13
HARIS,13.5417,26,FREAK,37.0903,MAT_FLANN,SEL_KNN,0.597659,16
HARIS,25.4352,47,FREAK,37.3875,MAT_FLANN,SEL_KNN,1.02793,17
HARIS,11.0439,18,FREAK,36.5766,MAT_FLANN,SEL_KNN,0.786379,16
HARIS,12.2473,33,FREAK,36.9241,MAT_FLANN,SEL_KNN,0.568734,11
HARIS,11.161,27,FREAK,36.8829,MAT_FLANN,SEL_KNN,0.76016,17
HARIS,16.7815,35,FREAK,37.4425,MAT_FLANN,SEL_KNN,0.619127,17
HARIS,15.8337,17,SIFT,22.642,HARIS,28.2969,14,SIFT,20.2023,MAT_FLANN,SEL_KNN,0.284843,14
HARIS,16.0265,19,SIFT,22.5052,MAT_FLANN,SEL_KNN,0.222185,11
HARIS,15.7483,22,SIFT,21.7648,MAT_FLANN,SEL_KNN,0.344053,16
HARIS,15.9769,26,SIFT,20.24,MAT_FLANN,SEL_KNN,0.389365,20
HARIS,28.3691,47,SIFT,20.4059,MAT_FLANN,SEL_KNN,0.503395,21
HARIS,14.5142,18,SIFT,20.7597,MAT_FLANN,SEL_KNN,0.457,23
HARIS,16.8773,33,SIFT,19.4922,MAT_FLANN,SEL_KNN,0.385788,13
HARIS,15.3991,27,SIFT,23.4159,MAT_FLANN,SEL_KNN,0.501433,24
HARIS,19.5795,35,SIFT,20.5951,MAT_FLANN,SEL_KNN,0.470178,23
HARIS,15.4669,17,SIFT,20.7905,HARIS,15.1622,14,SIFT,31.5066,MAT_BF,SEL_KNN,0.106104,14
HARIS,15.8875,19,SIFT,19.6893,MAT_BF,SEL_KNN,0.051768,11
HARIS,14.8157,22,SIFT,24.4485,MAT_BF,SEL_KNN,0.05868,16
HARIS,15.3653,26,SIFT,19.6049,MAT_BF,SEL_KNN,0.060351,20
HARIS,45.539,47,SIFT,24.1577,MAT_BF,SEL_KNN,0.120708,21
HARIS,13.6852,18,SIFT,19.6514,MAT_BF,SEL_KNN,0.078819,23
HARIS,16.8251,33,SIFT,21.003,MAT_BF,SEL_KNN,0.067948,13
HARIS,15.9872,27,SIFT,19.523,MAT_BF,SEL_KNN,0.07896,24
HARIS,19.3287,35,SIFT,19.675,MAT_BF,SEL_KNN,0.060463,23
HARIS,17.2076,17,FREAK,39.5864,HARIS,13.7045,14,FREAK,36.8087,MAT_BF,SEL_KNN,0.155868,13
HARIS,10.6004,19,FREAK,36.7242,MAT_BF,SEL_KNN,0.073566,12
HARIS,12.0022,22,FREAK,47.6676,MAT_BF,SEL_KNN,0.073409,15
HARIS,11.2208,26,FREAK,36.8953,MAT_BF,SEL_KNN,0.075098,16
HARIS,25.3472,47,FREAK,36.7108,MAT_BF,SEL_KNN,0.080901,16
HARIS,10.3666,18,FREAK,39.1679,MAT_BF,SEL_KNN,0.094617,21
HARIS,14.0615,33,FREAK,43.4544,MAT_BF,SEL_KNN,0.085014,12
HARIS,14.3132,27,FREAK,41.5229,MAT_BF,SEL_KNN,0.091444,21
HARIS,15.3831,35,FREAK,37.6748,MAT_BF,SEL_KNN,0.079496,19
HARIS,17.7343,17,ORB,1.0965,HARIS,15.6903,14,ORB,1.36441,MAT_BF,SEL_KNN,0.12762,12
HARIS,15.6086,19,ORB,1.52657,MAT_BF,SEL_KNN,0.058226,12
HARIS,15.8367,22,ORB,1.17296,MAT_BF,SEL_KNN,0.067105,15
HARIS,16.1842,26,ORB,1.08352,MAT_BF,SEL_KNN,0.078828,19
HARIS,28.5382,47,ORB,1.03956,MAT_BF,SEL_KNN,0.086049,23
HARIS,14.6382,18,ORB,1.02297,MAT_BF,SEL_KNN,0.389353,21
HARIS,17.3142,33,ORB,1.04796,MAT_BF,SEL_KNN,0.074067,15
HARIS,14.5624,27,ORB,1.18018,MAT_BF,SEL_KNN,0.113145,25
HARIS,19.9463,35,ORB,1.71774,MAT_BF,SEL_KNN,0.105711,23
HARIS,15.789,17,BRIEF,0.574942,HARIS,14.8946,14,BRIEF,1.40167,MAT_BF,SEL_KNN,0.122983,14
HARIS,14.9607,19,BRIEF,0.836096,MAT_BF,SEL_KNN,0.064322,11
HARIS,14.5033,22,BRIEF,0.920698,MAT_BF,SEL_KNN,0.07227,16
HARIS,15.3751,26,BRIEF,0.861947,MAT_BF,SEL_KNN,0.07461,21
HARIS,38.2424,47,BRIEF,0.465897,MAT_BF,SEL_KNN,0.088455,23
HARIS,14.2229,18,BRIEF,0.470862,MAT_BF,SEL_KNN,0.094686,28
HARIS,16.7761,33,BRIEF,0.864427,MAT_BF,SEL_KNN,0.065663,16
HARIS,15.2181,27,BRIEF,0.916376,MAT_BF,SEL_KNN,0.095812,25
HARIS,18.5082,35,BRIEF,0.692605,MAT_BF,SEL_KNN,0.157594,24
HARIS,16.0957,17,BRISK,292.769,HARIS,14.1623,14,BRISK,289.655,MAT_BF,SEL_KNN,0.126658,12
HARIS,15.0875,19,BRISK,288.288,MAT_BF,SEL_KNN,0.081437,10
HARIS,14.0541,22,BRISK,288.748,MAT_BF,SEL_KNN,0.079117,14
HARIS,15.1526,26,BRISK,288.716,MAT_BF,SEL_KNN,0.084903,16
HARIS,28.1487,47,BRISK,287.569,MAT_BF,SEL_KNN,0.091074,16
HARIS,13.1852,18,BRISK,290.251,MAT_BF,SEL_KNN,0.092962,17
HARIS,16.2924,33,BRISK,287.977,MAT_BF,SEL_KNN,0.0797,15
HARIS,14.4783,27,BRISK,291.064,MAT_BF,SEL_KNN,0.090184,22
HARIS,18.8324,35,BRISK,289.565,MAT_BF,SEL_KNN,0.093236,21
BRISK,457.433,264,BRISK,309.099,BRISK,334.157,282,BRISK,303.272,MAT_BF,SEL_KNN,49.532,171
BRISK,335.417,282,BRISK,301.942,MAT_BF,SEL_KNN,1.30951,176
BRISK,333.755,277,BRISK,300.948,MAT_BF,SEL_KNN,1.17162,157
BRISK,332.223,297,BRISK,301.904,MAT_BF,SEL_KNN,2.17373,176
BRISK,331.928,279,BRISK,300.882,MAT_BF,SEL_KNN,1.2171,174
BRISK,334.023,289,BRISK,301.292,MAT_BF,SEL_KNN,1.34627,188
BRISK,330.163,272,BRISK,301.908,MAT_BF,SEL_KNN,1.13973,173
BRISK,329.88,266,BRISK,300.772,MAT_BF,SEL_KNN,1.29504,171
BRISK,332.735,254,BRISK,301.123,MAT_BF,SEL_KNN,1.09925,184
BRISK,337.358,264,BRIEF,13.2973,BRISK,322.306,282,BRIEF,1.11558,MAT_BF,SEL_KNN,1.00681,178
BRISK,321.102,282,BRIEF,1.11906,MAT_BF,SEL_KNN,0.998912,205
BRISK,321.442,277,BRIEF,1.13383,MAT_BF,SEL_KNN,0.983158,185
BRISK,320.923,297,BRIEF,1.16707,MAT_BF,SEL_KNN,1.02551,179
BRISK,320.291,279,BRIEF,1.1113,MAT_BF,SEL_KNN,1.03682,183
BRISK,319.624,289,BRIEF,1.17344,MAT_BF,SEL_KNN,1.00815,195
BRISK,319.879,272,BRIEF,1.10215,MAT_BF,SEL_KNN,0.991589,207
BRISK,320.694,266,BRIEF,1.08468,MAT_BF,SEL_KNN,0.916589,189
BRISK,319.902,254,BRIEF,1.05525,MAT_BF,SEL_KNN,1.56267,183
BRISK,339.335,264,ORB,43.9563,BRISK,338.023,282,ORB,4.72364,MAT_BF,SEL_KNN,1.21138,162
BRISK,334.209,282,ORB,4.42808,MAT_BF,SEL_KNN,0.983513,175
BRISK,326.029,277,ORB,4.57883,MAT_BF,SEL_KNN,1.00347,158
BRISK,324.878,297,ORB,5.17407,MAT_BF,SEL_KNN,1.03568,167
BRISK,320.589,279,ORB,4.45414,MAT_BF,SEL_KNN,1.0605,160
BRISK,323.656,289,ORB,4.43736,MAT_BF,SEL_KNN,1.00213,182
BRISK,334.706,272,ORB,4.29874,MAT_BF,SEL_KNN,1.63826,167
BRISK,326.362,266,ORB,4.43642,MAT_BF,SEL_KNN,0.924919,171
BRISK,328.674,254,ORB,5.73612,MAT_BF,SEL_KNN,0.867299,172
BRISK,335.057,264,FREAK,40.8547,BRISK,321.526,282,FREAK,44.2627,MAT_BF,SEL_KNN,1.06759,160
BRISK,330.766,282,FREAK,39.2568,MAT_BF,SEL_KNN,0.986712,177
BRISK,322.912,277,FREAK,38.4711,MAT_BF,SEL_KNN,0.997468,155
BRISK,325.835,297,FREAK,38.7025,MAT_BF,SEL_KNN,1.04211,173
BRISK,326.021,279,FREAK,38.855,MAT_BF,SEL_KNN,1.09444,161
BRISK,321.417,289,FREAK,38.6686,MAT_BF,SEL_KNN,1.02989,183
BRISK,320.952,272,FREAK,38.6321,MAT_BF,SEL_KNN,0.991354,169
BRISK,320.734,266,FREAK,38.7705,MAT_BF,SEL_KNN,0.905515,178
BRISK,320.968,254,FREAK,39.1566,MAT_BF,SEL_KNN,0.848051,168
BRISK,325.18,264,SIFT,105.741,BRISK,321.995,282,SIFT,44.5392,MAT_BF,SEL_KNN,1.56996,182
BRISK,321.445,282,SIFT,50.9876,MAT_BF,SEL_KNN,1.64817,193
BRISK,321.053,277,SIFT,47.254,MAT_BF,SEL_KNN,1.61411,169
BRISK,331.854,297,SIFT,46.7652,MAT_BF,SEL_KNN,1.67371,183
BRISK,321.609,279,SIFT,48.556,MAT_BF,SEL_KNN,1.85681,171
BRISK,322.958,289,SIFT,49.4094,MAT_BF,SEL_KNN,2.00489,195
BRISK,326.844,272,SIFT,44.0075,MAT_BF,SEL_KNN,1.61696,194
BRISK,319.982,266,SIFT,47.9876,MAT_BF,SEL_KNN,1.52867,176
BRISK,323.047,254,SIFT,45.4288,MAT_BF,SEL_KNN,1.96567,183
BRISK,329.477,264,SIFT,54.1817,BRISK,320.748,282,SIFT,47.381,MAT_FLANN,SEL_KNN,13.7697,184
BRISK,338.489,282,SIFT,45.2017,MAT_FLANN,SEL_KNN,4.10249,195
BRISK,322.62,277,SIFT,47.6919,MAT_FLANN,SEL_KNN,4.08256,169
BRISK,321.691,297,SIFT,49.9199,MAT_FLANN,SEL_KNN,4.32107,187
BRISK,324.676,279,SIFT,53.75,MAT_FLANN,SEL_KNN,5.34692,171
BRISK,334.247,289,SIFT,50.8743,MAT_FLANN,SEL_KNN,4.19229,197
BRISK,323.189,272,SIFT,49.7807,MAT_FLANN,SEL_KNN,4.20216,193
BRISK,325.285,266,SIFT,50.908,MAT_FLANN,SEL_KNN,3.97086,177
BRISK,323.11,254,SIFT,45.7393,MAT_FLANN,SEL_KNN,3.7884,184
BRISK,327.76,264,FREAK,41.2999,BRISK,332.812,282,FREAK,40.0003,MAT_FLANN,SEL_KNN,4.90646,162
BRISK,321.083,282,FREAK,39.0765,MAT_FLANN,SEL_KNN,3.87813,181
BRISK,320.46,277,FREAK,38.3591,MAT_FLANN,SEL_KNN,4.06496,161
BRISK,321.402,297,FREAK,38.4512,MAT_FLANN,SEL_KNN,4.79306,177
BRISK,320.344,279,FREAK,38.6222,MAT_FLANN,SEL_KNN,4.88519,168
BRISK,319.872,289,FREAK,38.48,MAT_FLANN,SEL_KNN,4.30393,180
BRISK,319.231,272,FREAK,38.4783,MAT_FLANN,SEL_KNN,4.48939,172
BRISK,329.575,266,FREAK,37.9736,MAT_FLANN,SEL_KNN,3.78607,179
BRISK,323.816,254,FREAK,38.425,MAT_FLANN,SEL_KNN,3.52991,169
FAST,2.22505,419,FREAK,56.2524,FAST,2.15066,427,FREAK,42.5857,MAT_FLANN,SEL_KNN,10.7539,251
FAST,1.85889,404,FREAK,39.7955,MAT_FLANN,SEL_KNN,8.54314,250
FAST,1.96488,423,FREAK,40.0586,MAT_FLANN,SEL_KNN,8.73513,238
FAST,1.94898,386,FREAK,39.1252,MAT_FLANN,SEL_KNN,7.35843,258
FAST,1.87729,414,FREAK,38.702,MAT_FLANN,SEL_KNN,6.6672,234
FAST,1.91974,418,FREAK,39.3887,MAT_FLANN,SEL_KNN,8.38728,270
FAST,2.05984,406,FREAK,39.3512,MAT_FLANN,SEL_KNN,7.6993,255
FAST,1.93099,396,FREAK,38.774,MAT_FLANN,SEL_KNN,8.51214,253
FAST,1.97634,401,FREAK,38.9472,MAT_FLANN,SEL_KNN,7.11988,250
HARIS,43.7166,17,FREAK,38.9299,HARIS,14.1437,14,FREAK,37.6584,MAT_FLANN,SEL_KNN,0.63002,12
HARIS,11.6147,19,FREAK,37.1713,MAT_FLANN,SEL_KNN,0.527053,7
HARIS,11.5879,22,FREAK,36.8159,MAT_FLANN,SEL_KNN,0.580152,13
HARIS,12.4467,26,FREAK,37.4188,MAT_FLANN,SEL_KNN,0.613845,16
HARIS,24.2387,47,FREAK,38.1458,MAT_FLANN,SEL_KNN,0.69131,17
HARIS,10.2584,18,FREAK,37.8985,MAT_FLANN,SEL_KNN,0.751833,16
HARIS,13.4103,33,FREAK,37.2845,MAT_FLANN,SEL_KNN,0.598285,11
HARIS,11.3019,27,FREAK,36.6056,MAT_FLANN,SEL_KNN,0.697618,17
HARIS,15.2255,35,FREAK,37.4255,MAT_FLANN,SEL_KNN,0.614847,17
SHITOMASI,67.7674,125,FREAK,42.8956,SHITOMASI,13.6859,118,FREAK,38.9199,MAT_FLANN,SEL_KNN,1.98907,85
SHITOMASI,11.8838,123,FREAK,38.382,MAT_FLANN,SEL_KNN,1.7579,89
SHITOMASI,11.1004,120,FREAK,37.4787,MAT_FLANN,SEL_KNN,1.90523,86
SHITOMASI,9.87396,120,FREAK,37.4968,MAT_FLANN,SEL_KNN,1.80594,89
SHITOMASI,12.4094,113,FREAK,38.8361,MAT_FLANN,SEL_KNN,1.73137,84
SHITOMASI,11.0932,114,FREAK,37.2477,MAT_FLANN,SEL_KNN,1.80703,82
SHITOMASI,9.89024,123,FREAK,37.618,MAT_FLANN,SEL_KNN,1.7316,80
SHITOMASI,12.2631,111,FREAK,38.5046,MAT_FLANN,SEL_KNN,1.78382,87
SHITOMASI,11.0012,112,FREAK,37.2187,MAT_FLANN,SEL_KNN,1.82715,85
BRISK,323.377,264,ORB,4.92997,BRISK,333.404,282,ORB,4.84674,MAT_FLANN,SEL_KNN,4.51704,165
BRISK,321.054,282,ORB,4.58753,MAT_FLANN,SEL_KNN,4.75324,182
BRISK,337.259,277,ORB,7.39691,MAT_FLANN,SEL_KNN,3.43591,168
BRISK,330.191,297,ORB,4.90577,MAT_FLANN,SEL_KNN,5.01368,174
BRISK,323.854,279,ORB,5.17547,MAT_FLANN,SEL_KNN,4.67934,169
BRISK,324.508,289,ORB,4.49193,MAT_FLANN,SEL_KNN,4.84023,187
BRISK,321.735,272,ORB,5.3217,MAT_FLANN,SEL_KNN,7.96352,171
BRISK,333.671,266,ORB,4.79252,MAT_FLANN,SEL_KNN,3.65499,180
BRISK,333.848,254,ORB,5.21192,MAT_FLANN,SEL_KNN,3.80509,177
BRISK,338.819,264,BRIEF,1.71833,BRISK,325.192,282,BRIEF,1.14886,MAT_FLANN,SEL_KNN,7.40285,179
BRISK,320.888,282,BRIEF,1.13717,MAT_FLANN,SEL_KNN,5.26236,204
BRISK,328.211,277,BRIEF,1.13893,MAT_FLANN,SEL_KNN,4.83805,185
BRISK,331.308,297,BRIEF,1.1221,MAT_FLANN,SEL_KNN,4.10499,179
BRISK,329.051,279,BRIEF,1.08055,MAT_FLANN,SEL_KNN,4.25135,185
BRISK,328.635,289,BRIEF,1.10636,MAT_FLANN,SEL_KNN,4.06272,195
BRISK,329.526,272,BRIEF,1.15539,MAT_FLANN,SEL_KNN,4.25176,206
BRISK,333.403,266,BRIEF,1.64559,MAT_FLANN,SEL_KNN,4.54838,189
BRISK,340.505,254,BRIEF,1.37389,MAT_FLANN,SEL_KNN,6.76642,180
BRISK,328.192,264,BRISK,300.061,BRISK,320.089,282,BRISK,290.255,MAT_FLANN,SEL_KNN,4.24067,175
BRISK,327.695,282,BRISK,292.181,MAT_FLANN,SEL_KNN,4.52905,182
BRISK,329.716,277,BRISK,293.572,MAT_FLANN,SEL_KNN,4.46074,170
BRISK,322.272,297,BRISK,290.152,MAT_FLANN,SEL_KNN,4.48731,180
BRISK,326.187,279,BRISK,294.528,MAT_FLANN,SEL_KNN,4.50524,175
BRISK,327.739,289,BRISK,298.837,MAT_FLANN,SEL_KNN,4.88859,192
BRISK,320.256,272,BRISK,289.384,MAT_FLANN,SEL_KNN,4.47737,180
BRISK,325.968,266,BRISK,297.118,MAT_FLANN,SEL_KNN,3.95694,179
BRISK,319.042,254,BRISK,298.838,MAT_FLANN,SEL_KNN,3.92315,185
BRISK,337.052,264,BRISK,291.934,BRISK,331.723,282,BRISK,295.604,MAT_FLANN,SEL_NN,5.51771,263
BRISK,328.28,282,BRISK,302.072,MAT_FLANN,SEL_NN,4.35732,280
BRISK,322.329,277,BRISK,292.019,MAT_FLANN,SEL_NN,3.68689,280
BRISK,321.903,297,BRISK,290.334,MAT_FLANN,SEL_NN,4.30012,277
BRISK,337.617,279,BRISK,292.451,MAT_FLANN,SEL_NN,5.87552,294
BRISK,320.222,289,BRISK,296.09,MAT_FLANN,SEL_NN,3.48748,279
BRISK,325.211,272,BRISK,298.7,MAT_FLANN,SEL_NN,4.31264,285
BRISK,327.017,266,BRISK,297.921,MAT_FLANN,SEL_NN,3.84521,271
BRISK,324.98,254,BRISK,291.226,MAT_FLANN,SEL_NN,3.83542,265
BRISK,341.703,264,BRIEF,1.91816,BRISK,321.64,282,BRIEF,1.12885,MAT_FLANN,SEL_NN,4.73616,264
BRISK,326.54,282,BRIEF,1.11707,MAT_FLANN,SEL_NN,5.61354,282
BRISK,330.082,277,BRIEF,1.1282,MAT_FLANN,SEL_NN,4.72738,282
BRISK,331.953,297,BRIEF,1.16008,MAT_FLANN,SEL_NN,5.0219,277
BRISK,328.663,279,BRIEF,1.1416,MAT_FLANN,SEL_NN,4.71998,295
BRISK,320.272,289,BRIEF,1.14595,MAT_FLANN,SEL_NN,4.74845,279
BRISK,325.681,272,BRIEF,1.13563,MAT_FLANN,SEL_NN,4.89871,289
BRISK,328.137,266,BRIEF,1.18347,MAT_FLANN,SEL_NN,4.37841,272
BRISK,335.134,254,BRIEF,1.18293,MAT_FLANN,SEL_NN,6.64504,266
BRISK,336.61,264,BRIEF,1.7154,BRISK,320.888,282,BRIEF,1.17759,MAT_BF,SEL_NN,0.903404,264
BRISK,321.81,282,BRIEF,1.18217,MAT_BF,SEL_NN,0.909563,282
BRISK,321.719,277,BRIEF,1.15462,MAT_BF,SEL_NN,0.922493,282
BRISK,319.88,297,BRIEF,1.19639,MAT_BF,SEL_NN,0.961729,277
BRISK,320.01,279,BRIEF,1.1708,MAT_BF,SEL_NN,0.973966,297
BRISK,319.936,289,BRIEF,1.20895,MAT_BF,SEL_NN,0.935299,279
BRISK,320.348,272,BRIEF,1.13388,MAT_BF,SEL_NN,1.16179,289
BRISK,321.049,266,BRIEF,1.15011,MAT_BF,SEL_NN,0.838354,272
BRISK,321.902,254,BRIEF,1.05405,MAT_BF,SEL_NN,0.776464,266
BRISK,325.074,264,ORB,4.90947,BRISK,322,282,ORB,4.43238,MAT_BF,SEL_NN,0.897325,264
