Detector Type,  Detector Time, Detected KeyPoints, Descriptor Type, Descriptor Time, MatcherType, SelectorType, Match Time, Matched KeyPoints
BRISK,321.508,282,ORB,4.63264,MAT_BF,SEL_NN,1.05648,282
BRISK,321.109,277,ORB,4.53455,MAT_BF,SEL_NN,0.902833,282
BRISK,360.943,297,ORB,4.89619,MAT_BF,SEL_NN,0.989273,277
BRISK,321.969,279,ORB,4.3841,MAT_BF,SEL_NN,0.942931,297
BRISK,327.385,289,ORB,4.53857,MAT_BF,SEL_NN,1.02669,279
BRISK,320.81,272,ORB,4.53683,MAT_BF,SEL_NN,0.899927,289
BRISK,320.441,266,ORB,4.89966,MAT_BF,SEL_NN,0.933692,272
BRISK,320.191,254,ORB,4.8708,MAT_BF,SEL_NN,0.849404,266
BRISK,334.628,264,FREAK,40.7608,BRISK,321.603,282,FREAK,40.188,MAT_BF,SEL_NN,0.931192,242
BRISK,320.876,282,FREAK,39.0945,MAT_BF,SEL_NN,0.910748,260
BRISK,321.337,277,FREAK,38.3859,MAT_BF,SEL_NN,0.926337,263
BRISK,320.523,297,FREAK,38.6732,MAT_BF,SEL_NN,0.965046,264
BRISK,322.052,279,FREAK,39.0339,MAT_BF,SEL_NN,0.935553,274
BRISK,322.114,289,FREAK,38.7826,MAT_BF,SEL_NN,0.931918,256
BRISK,321.378,272,FREAK,38.8602,MAT_BF,SEL_NN,0.971595,269
BRISK,321.014,266,FREAK,38.6283,MAT_BF,SEL_NN,0.88213,255
BRISK,319.955,254,FREAK,38.8558,MAT_BF,SEL_NN,0.851313,243
BRISK,337.455,264,FREAK,40.74,BRISK,334.887,282,FREAK,39.2031,MAT_FLANN,SEL_NN,3.6481,242
BRISK,325.994,282,FREAK,39.1306,MAT_FLANN,SEL_NN,4.2601,260
BRISK,331.849,277,FREAK,38.2119,MAT_FLANN,SEL_NN,3.85623,263
BRISK,328.071,297,FREAK,38.5429,MAT_FLANN,SEL_NN,4.33421,264
BRISK,332.784,279,FREAK,38.744,MAT_FLANN,SEL_NN,3.70707,273
BRISK,338.97,289,FREAK,38.8678,MAT_FLANN,SEL_NN,3.90268,256
BRISK,327.983,272,FREAK,38.9729,MAT_FLANN,SEL_NN,4.00134,269
BRISK,326.804,266,FREAK,37.9405,MAT_FLANN,SEL_NN,3.69271,255
BRISK,327.435,254,FREAK,38.8152,MAT_FLANN,SEL_NN,4.00438,243
BRISK,335.159,264,FREAK,44.8811,BRISK,321.011,282,FREAK,39.9618,MAT_BF,SEL_KNN,1.03041,160
BRISK,321.18,282,FREAK,39.4161,MAT_BF,SEL_KNN,1.07021,177
BRISK,321.422,277,FREAK,38.4621,MAT_BF,SEL_KNN,1.09369,155
BRISK,320.684,297,FREAK,38.6136,MAT_BF,SEL_KNN,1.42171,173
BRISK,321.335,279,FREAK,38.4102,MAT_BF,SEL_KNN,1.21664,161
BRISK,320.793,289,FREAK,38.154,MAT_BF,SEL_KNN,1.05488,183
BRISK,320.751,272,FREAK,38.0479,MAT_BF,SEL_KNN,0.996971,169
BRISK,327.749,266,FREAK,38.374,MAT_BF,SEL_KNN,1.09868,178
BRISK,327.081,254,FREAK,39.8316,MAT_BF,SEL_KNN,1.28212,168
BRISK,324.453,264,SIFT,50.8657,BRISK,351.511,282,SIFT,48.4872,MAT_BF,SEL_KNN,1.6073,182
BRISK,319.37,282,SIFT,67.9681,MAT_BF,SEL_KNN,2.92853,193
BRISK,327.276,277,SIFT,48.4568,MAT_BF,SEL_KNN,1.62538,169
BRISK,324.891,297,SIFT,49.6516,MAT_BF,SEL_KNN,2.52994,183
BRISK,328.235,279,SIFT,49.6382,MAT_BF,SEL_KNN,1.68838,171
BRISK,323.99,289,SIFT,55.1744,MAT_BF,SEL_KNN,1.72568,195
BRISK,320.841,272,SIFT,49.6367,MAT_BF,SEL_KNN,1.68131,194
BRISK,322.957,266,SIFT,47.0067,MAT_BF,SEL_KNN,1.71905,176
BRISK,323.449,254,SIFT,45.3955,MAT_BF,SEL_KNN,1.63757,183
BRISK,338.545,264,SIFT,53.2402,BRISK,323.169,282,SIFT,47.2836,MAT_FLANN,SEL_KNN,4.17315,184
BRISK,322.85,282,SIFT,45.517,MAT_FLANN,SEL_KNN,4.11041,195
BRISK,321.315,277,SIFT,51.0509,MAT_FLANN,SEL_KNN,4.146,169
BRISK,331.285,297,SIFT,49.189,MAT_FLANN,SEL_KNN,4.11036,187
BRISK,323.912,279,SIFT,49.5318,MAT_FLANN,SEL_KNN,4.39292,171
BRISK,325.14,289,SIFT,48.0993,MAT_FLANN,SEL_KNN,4.22771,197
BRISK,320.833,272,SIFT,51.4019,MAT_FLANN,SEL_KNN,4.14934,193
BRISK,321.274,266,SIFT,49.3641,MAT_FLANN,SEL_KNN,3.91351,177
BRISK,322.663,254,SIFT,45.6795,MAT_FLANN,SEL_KNN,3.86858,184
BRISK,336.064,264,SIFT,51.0938,BRISK,322.511,282,SIFT,50.0785,MAT_FLANN,SEL_NN,3.76483,264
BRISK,321.697,282,SIFT,48.5314,MAT_FLANN,SEL_NN,3.83214,282
BRISK,324.128,277,SIFT,46.6616,MAT_FLANN,SEL_NN,3.82343,282
BRISK,347.241,297,SIFT,50.473,MAT_FLANN,SEL_NN,4.15408,277
BRISK,327.032,279,SIFT,50.108,MAT_FLANN,SEL_NN,4.07397,297
BRISK,333.241,289,SIFT,56.2142,MAT_FLANN,SEL_NN,3.82932,279
BRISK,332.186,272,SIFT,48.8436,MAT_FLANN,SEL_NN,4.05536,289
BRISK,324.447,266,SIFT,49.3569,MAT_FLANN,SEL_NN,3.73358,272
BRISK,324.604,254,SIFT,44.8243,MAT_FLANN,SEL_NN,3.5233,266
BRISK,349.202,264,SIFT,53.9124,BRISK,323.204,282,SIFT,47.2734,MAT_BF,SEL_NN,1.58325,264
BRISK,322.92,282,SIFT,50.7631,MAT_BF,SEL_NN,1.71049,282
BRISK,322.272,277,SIFT,46.4437,MAT_BF,SEL_NN,1.54388,282
BRISK,322.132,297,SIFT,49.6947,MAT_BF,SEL_NN,1.61463,277
BRISK,324.179,279,SIFT,49.2476,MAT_BF,SEL_NN,7.8649,297
BRISK,325.288,289,SIFT,50.7254,MAT_BF,SEL_NN,2.52071,279
BRISK,322.34,272,SIFT,44.9158,MAT_BF,SEL_NN,1.57885,289
BRISK,322.903,266,SIFT,49.9399,MAT_BF,SEL_NN,1.66548,272
BRISK,335.012,254,SIFT,49.6969,MAT_BF,SEL_NN,1.39371,266
ORB,8.60209,92,SIFT,64.9738,ORB,7.29673,102,SIFT,51.8283,MAT_BF,SEL_NN,0.40265,92
ORB,7.61871,106,SIFT,51.7645,MAT_BF,SEL_NN,0.398068,102
ORB,6.51727,113,SIFT,53.6519,MAT_BF,SEL_NN,0.456766,106
ORB,6.41498,109,SIFT,53.7041,MAT_BF,SEL_NN,0.41329,113
ORB,6.43818,125,SIFT,53.7097,MAT_BF,SEL_NN,0.433677,109
ORB,6.39104,130,SIFT,59.6719,MAT_BF,SEL_NN,0.490899,125
ORB,6.55897,129,SIFT,57.0586,MAT_BF,SEL_NN,0.478319,130
ORB,6.6303,127,SIFT,57.7931,MAT_BF,SEL_NN,0.489237,129
ORB,7.21945,128,SIFT,53.771,MAT_BF,SEL_NN,0.487913,127
ORB,8.21806,92,FREAK,41.016,ORB,17.5661,102,FREAK,39.1066,MAT_BF,SEL_NN,0.265889,46
ORB,18.0041,106,FREAK,38.5123,MAT_BF,SEL_NN,0.164991,53
ORB,7.62287,113,FREAK,37.4151,MAT_BF,SEL_NN,0.107026,56
ORB,7.40572,109,FREAK,36.9986,MAT_BF,SEL_NN,0.151079,65
ORB,6.34324,125,FREAK,37.1528,MAT_BF,SEL_NN,0.105555,55
ORB,7.14809,130,FREAK,38.2225,MAT_BF,SEL_NN,0.1177,64
ORB,6.44902,129,FREAK,37.5658,MAT_BF,SEL_NN,0.122677,66
ORB,7.58214,127,FREAK,38.1114,MAT_BF,SEL_NN,0.141092,71
ORB,6.48535,128,FREAK,37.5113,MAT_BF,SEL_NN,0.12946,73
ORB,9.06833,92,ORB,4.93952,ORB,7.74681,102,ORB,4.79559,MAT_BF,SEL_NN,0.317138,92
ORB,8.44896,106,ORB,5.25409,MAT_BF,SEL_NN,0.180007,102
ORB,6.60688,113,ORB,4.57973,MAT_BF,SEL_NN,0.272983,106
ORB,6.93053,109,ORB,4.73649,MAT_BF,SEL_NN,0.284141,113
ORB,6.46748,125,ORB,5.04586,MAT_BF,SEL_NN,0.210121,109
ORB,6.5617,130,ORB,4.81794,MAT_BF,SEL_NN,0.241625,125
ORB,6.82186,129,ORB,4.90805,MAT_BF,SEL_NN,0.277187,130
ORB,7.44798,127,ORB,5.58666,MAT_BF,SEL_NN,0.251588,129
ORB,6.8599,128,ORB,4.89375,MAT_BF,SEL_NN,0.360483,127
ORB,7.74194,92,BRIEF,1.067,ORB,7.55492,102,BRIEF,0.585701,MAT_BF,SEL_NN,0.304393,92
ORB,6.7721,106,BRIEF,0.615751,MAT_BF,SEL_NN,0.23366,102
ORB,6.80386,113,BRIEF,0.69973,MAT_BF,SEL_NN,0.21572,106
ORB,7.40274,109,BRIEF,0.863966,MAT_BF,SEL_NN,0.224729,113
ORB,6.69501,125,BRIEF,0.665133,MAT_BF,SEL_NN,0.223407,109
ORB,7.04429,130,BRIEF,0.670308,MAT_BF,SEL_NN,0.236175,125
ORB,6.99356,129,BRIEF,0.851924,MAT_BF,SEL_NN,0.274043,130
ORB,7.15055,127,BRIEF,0.680674,MAT_BF,SEL_NN,0.345528,129
ORB,7.45325,128,BRIEF,0.672993,MAT_BF,SEL_NN,0.239051,127
ORB,8.04612,92,BRISK,309.722,ORB,7.55166,102,BRISK,289.266,MAT_BF,SEL_NN,0.234976,83
ORB,7.39673,106,BRISK,288.844,MAT_BF,SEL_NN,0.189393,93
ORB,7.50851,113,BRISK,288.052,MAT_BF,SEL_NN,0.197606,95
ORB,7.32145,109,BRISK,289.762,MAT_BF,SEL_NN,0.211033,103
ORB,7.09171,125,BRISK,288.787,MAT_BF,SEL_NN,0.229875,101
ORB,6.95627,130,BRISK,288.814,MAT_BF,SEL_NN,0.245363,116
ORB,7.11324,129,BRISK,288.446,MAT_BF,SEL_NN,0.256124,120
ORB,6.90331,127,BRISK,288.513,MAT_BF,SEL_NN,0.256809,120
ORB,7.1355,128,BRISK,288.405,MAT_BF,SEL_NN,0.31938,119
ORB,8.94545,92,ORB,5.99163,ORB,12.3531,102,ORB,4.62669,MAT_FLANN,SEL_NN,1.43127,91
ORB,7.5425,106,ORB,5.42924,MAT_FLANN,SEL_NN,1.47322,101
ORB,6.77231,113,ORB,15.1398,MAT_FLANN,SEL_NN,1.80096,104
ORB,6.86918,109,ORB,4.64994,MAT_FLANN,SEL_NN,1.85021,109
ORB,6.8067,125,ORB,4.80188,MAT_FLANN,SEL_NN,1.68303,108
ORB,6.73348,130,ORB,4.70479,MAT_FLANN,SEL_NN,2.51818,125
ORB,6.7652,129,ORB,4.66101,MAT_FLANN,SEL_NN,2.39056,126
ORB,6.89218,127,ORB,4.71854,MAT_FLANN,SEL_NN,2.0373,128
ORB,7.21553,128,ORB,4.55516,MAT_FLANN,SEL_NN,3.48043,125
ORB,9.44049,92,ORB,5.94604,ORB,9.13193,102,ORB,5.00421,MAT_FLANN,SEL_KNN,2.31829,64
ORB,8.46959,106,ORB,4.63553,MAT_FLANN,SEL_KNN,13.8986,71
ORB,6.26722,113,ORB,4.64954,MAT_FLANN,SEL_KNN,1.47086,70
ORB,7.30144,109,ORB,4.62505,MAT_FLANN,SEL_KNN,1.51385,82
ORB,6.64702,125,ORB,4.7452,MAT_FLANN,SEL_KNN,1.92251,89
ORB,6.58976,130,ORB,4.63792,MAT_FLANN,SEL_KNN,2.44436,92
ORB,7.38349,129,ORB,4.62526,MAT_FLANN,SEL_KNN,2.82913,92
ORB,8.10518,127,ORB,4.57235,MAT_FLANN,SEL_KNN,2.51764,89
ORB,6.99099,128,ORB,4.75753,MAT_FLANN,SEL_KNN,1.7868,91
AKAZE,101.66,166,AKAZE,75.8442,AKAZE,73.1029,157,AKAZE,59.6453,MAT_FLANN,SEL_KNN,2.61376,137
AKAZE,68.6352,161,AKAZE,60.7349,MAT_FLANN,SEL_KNN,2.27716,133
AKAZE,73.6103,155,AKAZE,59.8464,MAT_FLANN,SEL_KNN,2.5765,133
AKAZE,71.5034,163,AKAZE,65.2865,MAT_FLANN,SEL_KNN,2.33915,128
AKAZE,77.9032,164,AKAZE,81.2985,MAT_FLANN,SEL_KNN,3.64177,130
AKAZE,95.5363,173,AKAZE,77.2801,MAT_FLANN,SEL_KNN,2.60009,142
AKAZE,81.719,175,AKAZE,63.8904,MAT_FLANN,SEL_KNN,2.70429,150
AKAZE,69.0244,177,AKAZE,67.8,MAT_FLANN,SEL_KNN,2.60961,152
AKAZE,78.6459,179,AKAZE,62.2377,MAT_FLANN,SEL_KNN,2.69929,149
AKAZE,95.0893,166,AKAZE,59.9815,AKAZE,77.0639,157,AKAZE,61.749,MAT_BF,SEL_KNN,0.589347,138
AKAZE,72.3896,161,AKAZE,60.0389,MAT_BF,SEL_KNN,0.631243,138
AKAZE,72.7567,155,AKAZE,59.6065,MAT_BF,SEL_KNN,0.542407,133
AKAZE,71.6206,163,AKAZE,59.5265,MAT_BF,SEL_KNN,0.532307,127
AKAZE,77.4798,164,AKAZE,64.8945,MAT_BF,SEL_KNN,0.571346,129
AKAZE,91.3992,173,AKAZE,68.291,MAT_BF,SEL_KNN,0.597098,146
AKAZE,80.8104,175,AKAZE,65.6374,MAT_BF,SEL_KNN,0.624847,147
AKAZE,70.8707,177,AKAZE,61.6899,MAT_BF,SEL_KNN,0.622405,151
AKAZE,72.188,179,AKAZE,64.0876,MAT_BF,SEL_KNN,0.85618,150
AKAZE,95.3852,166,AKAZE,59.2349,AKAZE,73.5923,157,AKAZE,59.2789,MAT_BF,SEL_NN,0.533879,166
AKAZE,71.6734,161,AKAZE,60.3325,MAT_BF,SEL_NN,0.537386,157
AKAZE,70.6029,155,AKAZE,60.0463,MAT_BF,SEL_NN,0.52194,161
AKAZE,75.0784,163,AKAZE,59.5924,MAT_BF,SEL_NN,0.502017,155
AKAZE,70.875,164,AKAZE,59.7986,MAT_BF,SEL_NN,0.505162,163
AKAZE,72.497,173,AKAZE,58.7993,MAT_BF,SEL_NN,0.529126,164
AKAZE,72.5695,175,AKAZE,59.6336,MAT_BF,SEL_NN,0.58243,173
AKAZE,71.4479,177,AKAZE,61.2536,MAT_BF,SEL_NN,0.555572,175
AKAZE,78.1508,179,AKAZE,62.5578,MAT_BF,SEL_NN,0.890166,177
AKAZE,89.1704,166,AKAZE,60.1077,AKAZE,69.6243,157,AKAZE,59.9208,MAT_FLANN,SEL_NN,2.58519,166
AKAZE,70.1577,161,AKAZE,59.2549,MAT_FLANN,SEL_NN,2.17521,156
AKAZE,67.2834,155,AKAZE,60.0008,MAT_FLANN,SEL_NN,2.41252,161
AKAZE,70.3766,163,AKAZE,58.9115,MAT_FLANN,SEL_NN,2.16279,155
AKAZE,71.2602,164,AKAZE,61.8684,MAT_FLANN,SEL_NN,2.19914,163
AKAZE,73.4917,173,AKAZE,59.9831,MAT_FLANN,SEL_NN,2.42976,164
AKAZE,69.9954,175,AKAZE,60.3443,MAT_FLANN,SEL_NN,2.36661,171
AKAZE,71.2721,177,AKAZE,61.3536,MAT_FLANN,SEL_NN,2.4271,173
AKAZE,69.0044,179,AKAZE,61.191,MAT_FLANN,SEL_NN,2.44349,177
SIFT,262.876,138,SIFT,88.6436,SIFT,96.9408,132,SIFT,76.7898,MAT_FLANN,SEL_NN,1.88153,138
SIFT,96.2861,124,SIFT,75.5424,MAT_FLANN,SEL_NN,1.66978,132
SIFT,96.0259,137,SIFT,76.6583,MAT_FLANN,SEL_NN,1.70906,124
SIFT,96.4791,134,SIFT,80.1409,MAT_FLANN,SEL_NN,1.76006,137
SIFT,98.2324,140,SIFT,75.6967,MAT_FLANN,SEL_NN,1.77226,134
SIFT,98.2519,137,SIFT,75.0699,MAT_FLANN,SEL_NN,1.80028,140
SIFT,97.5096,148,SIFT,75.0979,MAT_FLANN,SEL_NN,1.81693,137
SIFT,98.511,159,SIFT,75.6456,MAT_FLANN,SEL_NN,1.94336,148
SIFT,103.939,137,SIFT,75.4901,MAT_FLANN,SEL_NN,1.95011,159
SIFT,133.674,138,SIFT,88.6568,SIFT,96.726,132,SIFT,76.2694,MAT_BF,SEL_NN,0.546081,138
SIFT,97.857,124,SIFT,76.5208,MAT_BF,SEL_NN,0.483397,132
SIFT,96.4342,137,SIFT,76.549,MAT_BF,SEL_NN,0.489651,124
SIFT,96.0841,134,SIFT,75.4122,MAT_BF,SEL_NN,0.520489,137
SIFT,94.739,140,SIFT,75.1402,MAT_BF,SEL_NN,0.516921,134
SIFT,96.7947,137,SIFT,75.6626,MAT_BF,SEL_NN,0.51344,140
SIFT,96.4809,148,SIFT,74.4108,MAT_BF,SEL_NN,0.544694,137
SIFT,95.3766,159,SIFT,75.3749,MAT_BF,SEL_NN,0.596318,148
SIFT,100.653,137,SIFT,75.9282,MAT_BF,SEL_NN,0.574273,159
SIFT,127.931,138,SIFT,89.3445,SIFT,96.1602,132,SIFT,76.234,MAT_BF,SEL_KNN,0.584731,82
SIFT,96.3284,124,SIFT,76.1734,MAT_BF,SEL_KNN,0.520325,81
SIFT,96.4195,137,SIFT,77.2818,MAT_BF,SEL_KNN,0.554092,85
SIFT,95.8226,134,SIFT,75.7146,MAT_BF,SEL_KNN,0.552231,93
SIFT,96.7302,140,SIFT,74.9507,MAT_BF,SEL_KNN,0.556004,90
SIFT,95.2406,137,SIFT,76.3007,MAT_BF,SEL_KNN,0.589559,81
SIFT,95.9751,148,SIFT,74.6467,MAT_BF,SEL_KNN,0.561258,82
SIFT,95.6249,159,SIFT,74.6207,MAT_BF,SEL_KNN,0.648113,102
SIFT,95.3999,137,SIFT,74.4968,MAT_BF,SEL_KNN,0.60265,104
SIFT,128.146,138,SIFT,88.913,SIFT,96.5681,132,SIFT,77.1853,MAT_FLANN,SEL_KNN,2.08213,82
SIFT,96.058,124,SIFT,84.5163,MAT_FLANN,SEL_KNN,1.87638,82
SIFT,111.228,137,SIFT,79.7942,MAT_FLANN,SEL_KNN,1.85304,85
SIFT,95.1728,134,SIFT,76.2778,MAT_FLANN,SEL_KNN,1.9701,94
SIFT,100.443,140,SIFT,77.2242,MAT_FLANN,SEL_KNN,1.97306,89
SIFT,97.5824,137,SIFT,85.5722,MAT_FLANN,SEL_KNN,2.10018,81
SIFT,106.867,148,SIFT,80.4389,MAT_FLANN,SEL_KNN,2.00341,82
SIFT,107.981,159,SIFT,75.3267,MAT_FLANN,SEL_KNN,2.20194,103
SIFT,102.684,137,SIFT,83.565,MAT_FLANN,SEL_KNN,2.25857,105
SIFT,130.05,138,BRISK,288.405,SIFT,109.934,132,BRISK,273.776,MAT_FLANN,SEL_NN,1.9264,136
SIFT,98.9787,124,BRISK,274.231,MAT_FLANN,SEL_NN,1.77147,132
SIFT,109.772,137,BRISK,274.067,MAT_FLANN,SEL_NN,1.74857,119
SIFT,138.188,134,BRISK,283.877,MAT_FLANN,SEL_NN,2.15852,136
SIFT,112.568,140,BRISK,276.672,MAT_FLANN,SEL_NN,2.01365,134
SIFT,112.602,137,BRISK,280.948,MAT_FLANN,SEL_NN,1.89227,136
SIFT,112.249,148,BRISK,276.837,MAT_FLANN,SEL_NN,1.8636,135
SIFT,110.036,159,BRISK,276.972,MAT_FLANN,SEL_NN,2.31779,144
SIFT,119.234,137,BRISK,275.606,MAT_FLANN,SEL_NN,1.98687,157
SIFT,138.11,138,BRIEF,0.776852,SIFT,110.823,132,BRIEF,0.670584,MAT_FLANN,SEL_NN,1.79102,137
SIFT,115.404,124,BRIEF,0.652593,MAT_FLANN,SEL_NN,1.75865,130
SIFT,110.662,137,BRIEF,0.690505,MAT_FLANN,SEL_NN,1.6787,124
SIFT,109.812,134,BRIEF,0.678701,MAT_FLANN,SEL_NN,1.7626,137
SIFT,109.979,140,BRIEF,0.696611,MAT_FLANN,SEL_NN,1.72053,134
SIFT,108.773,137,BRIEF,0.685216,MAT_FLANN,SEL_NN,1.66478,140
SIFT,110.656,148,BRIEF,0.719065,MAT_FLANN,SEL_NN,2.03588,137
SIFT,112.416,159,BRIEF,0.750078,MAT_FLANN,SEL_NN,2.04417,147
SIFT,113.255,137,BRIEF,0.698739,MAT_FLANN,SEL_NN,2.05683,157
SIFT,125.84,138,FREAK,38.8141,SIFT,110.638,132,FREAK,37.5282,MAT_BF,SEL_NN,0.504977,137
SIFT,110.217,124,FREAK,37.0154,MAT_BF,SEL_NN,0.421079,131
SIFT,108.334,137,FREAK,37.0929,MAT_BF,SEL_NN,0.40776,123
SIFT,109.786,134,FREAK,37.1579,MAT_BF,SEL_NN,0.444753,136
SIFT,112.406,140,FREAK,36.9476,MAT_BF,SEL_NN,0.5241,133
SIFT,111.071,137,FREAK,37.1318,MAT_BF,SEL_NN,0.440637,139
SIFT,111.101,148,FREAK,37.1729,MAT_BF,SEL_NN,0.561019,135
SIFT,108.802,159,FREAK,37.2247,MAT_BF,SEL_NN,0.489881,147
SIFT,110.455,137,FREAK,37.1348,MAT_BF,SEL_NN,0.478277,158
